[0mGET / [32m200 [0m119.272 ms - 2886[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.903 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m5.591 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m8.765 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.375 ms - 155[0m
[0mGET /css/header.css [33m404 [0m9.319 ms - 153[0m
[0mGET /css/home.css [33m404 [0m8.224 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m1.608 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.438 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.770 ms - 156[0m
[0mGET / [36m304 [0m1091.722 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.756 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m6.905 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.276 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.741 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1.666 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m2.085 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.989 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.693 ms - 156[0m
[0mGET / [36m304 [0m21.640 ms - -[0m
[0mGET /css/layout.css [33m404 [0m3.655 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.291 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m1016.803 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1016.315 ms - 153[0m
[0mGET /css/home.css [33m404 [0m2029.165 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m2025.012 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1747.387 ms - 157[0m
[0mGET /css/chat_box.css [33m404 [0m2029.299 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404 [0m1006.459 ms - 163[0m
[0mGET /js/chat_engine.js [33m404 [0m2022.367 ms - 156[0m
[0mGET /css/layout.css [33m404 [0m2021.170 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m2.368 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.657 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.655 ms - 156[0m
[0mGET / [36m304 [0m21.629 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.184 ms - 163[0m
[0mGET /css/header.css [33m404 [0m7.197 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m6.864 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m7.838 ms - 153[0m
[0mGET /css/home.css [33m404 [0m9.945 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m6.128 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.621 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.196 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.096 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.351 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m5.782 ms - 153[0m
[0mGET /css/header.css [33m404 [0m6.931 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m6.001 ms - 153[0m
[0mGET /css/home.css [33m404 [0m4.782 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m4.197 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.935 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.640 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m1.810 ms - 156[0m
[0mGET / [36m304 [0m14.238 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.515 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m8.263 ms - 153[0m
[0mGET /css/header.css [33m404 [0m7.752 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m7.303 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.848 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m4.842 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m6.291 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.987 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.886 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2.874 ms - 163[0m
[0mGET /css/header.css [33m404 [0m5.160 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m4.693 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.355 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m8.008 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m7.788 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m1.796 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.774 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.053 ms - 156[0m
[0mGET / [36m304 [0m18.176 ms - -[0m
[0mGET /css/layout.css [33m404 [0m4.722 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.880 ms - 163[0m
[0mGET /css/header.css [33m404 [0m12.117 ms - 153[0m
[0mGET /css/home.css [33m404 [0m9.701 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m8.838 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m11.495 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.129 ms - 157[0m
[0mGET /js/home_posts.js [33m404 [0m3.897 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m4.005 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.542 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m8.689 ms - 153[0m
[0mGET /css/header.css [33m404 [0m8.192 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m11.276 ms - 153[0m
[0mGET /css/home.css [33m404 [0m7.480 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m9.860 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m2.102 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.217 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2.747 ms - 156[0m
[0mGET / [36m304 [0m1086.951 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m8.028 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m9.874 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.853 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.837 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m703.922 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1.844 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1.784 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.361 ms - 156[0m
[0mGET /users/sign-in [36m304 [0m9.869 ms - -[0m
[0mGET /users/css/layout.css [33m404 [0m5.008 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m4.429 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m5.319 ms - 159[0m
[0mGET /users/css/layout.css [33m404 [0m3.379 ms - 159[0m
[0mGET /users/css/header.css [33m404 [0m7.793 ms - 159[0m
[0mGET /users/css/footer.css [33m404 [0m7.348 ms - 159[0m
[0mPOST /users/create-session [36m302 [0m11.084 ms - 46[0m
[0mGET / [32m200 [0m20.707 ms - 6351[0m
[0mGET /css/layout.css [33m404 [0m18.010 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m17.915 ms - 163[0m
[0mGET /css/home.css [33m404 [0m1022.679 ms - 151[0m
[0mGET /css/header.css [33m404 [0m1026.225 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m2047.205 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m2049.077 ms - 153[0m
[0mGET /js/chat_engine.js [33m404 [0m1016.720 ms - 156[0m
[0mGET /js/home_posts.js [33m404 [0m1787.442 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1791.264 ms - 157[0m
[0mGET /css/layout.css [33m404 [0m1017.990 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m4.699 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m5.262 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.932 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.325 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m6.287 ms - 152[0m
[0mGET /css/layout.css [33m404 [0m16.477 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m17.203 ms - 153[0m
[0mGET /css/header.css [33m404 [0m17.882 ms - 153[0m
[0mGET /css/home.css [33m404 [0m14.559 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m18.121 ms - 155[0m
[0mGET /users/profile/5ddbadb7d94cee09cc7d2a2a [32m200 [0m67.562 ms - 1941[0m
[0mGET /users/profile/css/layout.css [33m404 [0m8.345 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m7.702 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m8.125 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m7.748 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404 [0m9.632 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m10.116 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m10.890 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m10.331 ms - 173[0m
[0mGET /users/profile [33m404 [0m8.076 ms - 152[0m
[0mGET /users/profile/css/layout.css [33m404 [0m5.936 ms - 167[0m
[0mGET / [32m200 [0m17.926 ms - 6060[0m
[0mGET /css/layout.css [33m404 [0m13.768 ms - 153[0m
[0mGET /css/header.css [33m404 [0m14.711 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.301 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m15.965 ms - 153[0m
[0mGET /css/home.css [33m404 [0m15.401 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m15.818 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m12.369 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m7.708 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m8.158 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.571 ms - 163[0m
[0mGET /css/header.css [33m404 [0m12.567 ms - 153[0m
[0mGET /css/layout.css [33m404 [0m11.455 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.178 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m11.246 ms - 153[0m
[0mGET /css/home.css [33m404 [0m13.699 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m4.187 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.099 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.173 ms - 156[0m
[0mGET /users/profile [33m404 [0m10.109 ms - 152[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.796 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m13.589 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.103 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m14.579 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m14.794 ms - 155[0m
[0mGET / [36m304 [0m23.336 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.955 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m16.412 ms - 153[0m
[0mGET /css/header.css [33m404 [0m15.630 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m15.514 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m13.006 ms - 155[0m
[0mGET /css/home.css [33m404 [0m16.455 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m14.403 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.010 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.551 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m18.096 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m16.773 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.053 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m15.400 ms - 153[0m
[0mGET /css/home.css [33m404 [0m14.651 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m16.943 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m6.198 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m5.385 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.372 ms - 156[0m
[0mGET / [36m304 [0m24.142 ms - -[0m
[0mGET /css/layout.css [33m404 [0m14.913 ms - 153[0m
[0mGET /css/header.css [33m404 [0m16.833 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m17.394 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m16.094 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.851 ms - 155[0m
[0mGET /css/home.css [33m404 [0m12.386 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m9.833 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m9.229 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.695 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.253 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m10.420 ms - 153[0m
[0mGET /css/header.css [33m404 [0m10.093 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m8.127 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m10.264 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.119 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m3.413 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.675 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.727 ms - 156[0m
[0mGET / [32m200 [0m1117.408 ms - 6069[0m
[0mGET /js/home_post_comments.js [33m404 [0m32.043 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m1011.152 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1010.062 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2025.011 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m2763.095 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.422 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.148 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m4.165 ms - 156[0m
[0mGET / [36m304 [0m22.890 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.716 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m16.281 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m16.774 ms - 153[0m
[0mGET /css/home.css [33m404 [0m16.441 ms - 151[0m
[0mGET /css/header.css [33m404 [0m18.083 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m20.069 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m10.273 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.098 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m9.524 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.889 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m12.630 ms - 153[0m
[0mGET /css/header.css [33m404 [0m13.429 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m12.932 ms - 153[0m
[0mGET /css/home.css [33m404 [0m10.996 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m14.030 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m3.151 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m4.839 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.378 ms - 156[0m
[0mGET / [36m304 [0m16.117 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m15.103 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m15.816 ms - 153[0m
[0mGET /css/header.css [33m404 [0m13.450 ms - 153[0m
[0mGET /css/home.css [33m404 [0m15.050 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m18.531 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m18.366 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m11.007 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m11.093 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m10.107 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.237 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m14.401 ms - 153[0m
[0mGET /css/header.css [33m404 [0m13.764 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.079 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m15.792 ms - 153[0m
[0mGET /css/home.css [33m404 [0m15.750 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m3.881 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.271 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.546 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.824 ms - 163[0m
[0mGET /css/home.css [33m404 [0m16.489 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m13.813 ms - 153[0m
[0mGET /css/header.css [33m404 [0m13.356 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m17.757 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m14.907 ms - 155[0m
[0mGET /users/css/layout.css [33m404 [0m5.239 ms - 159[0m
[0mGET /users/sign-in [36m302 [0m8.508 ms - 72[0m
[0mGET /users/profile [33m404 [0m4.887 ms - 152[0m
[0mGET / [36m304 [0m18.275 ms - -[0m
[0mGET /css/layout.css [33m404 [0m14.158 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.235 ms - 163[0m
[0mGET /css/header.css [33m404 [0m26.481 ms - 153[0m
[0mGET /css/home.css [33m404 [0m27.913 ms - 151[0m
[0mGET /css/footer.css [33m404 [0m26.792 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m22.309 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m20.411 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m10.871 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.838 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m17.258 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m15.319 ms - 153[0m
[0mGET /css/header.css [33m404 [0m14.707 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.447 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m11.740 ms - 155[0m
[0mGET /css/footer.css [33m404 [0m14.747 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m4.547 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.480 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.159 ms - 156[0m
[0mGET / [31m500 [0m1104.550 ms - 1869[0m
[0mGET / [32m200 [0m1088.448 ms - 6060[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.455 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m7.693 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m1011.873 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m2022.692 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m1959.982 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m4.243 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m2.961 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.646 ms - 156[0m
[0mGET /likes/toggle/?id=5ddbaddcd94cee09cc7d2a2b&type=Post [33m404 [0m5.436 ms - 152[0m
[0mGET / [36m304 [0m19.924 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m10.883 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m1032.716 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m1034.064 ms - 153[0m
[0mGET /css/header.css [33m404 [0m1031.229 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m1032.112 ms - 155[0m
[0mGET /css/home.css [33m404 [0m1033.617 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m949.985 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.726 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m6.603 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m5.985 ms - 163[0m
[0mGET /js/home_posts.js [33m404 [0m3.308 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.228 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.389 ms - 156[0m
[0mGET / [36m304 [0m17.206 ms - -[0m
[0mGET /css/layout.css [33m404 [0m9.967 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m13.096 ms - 163[0m
[0mGET /css/chat_box.css [33m404 [0m20.615 ms - 155[0m
[0mGET /css/header.css [33m404 [0m22.701 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m20.661 ms - 153[0m
[0mGET /css/home.css [33m404 [0m23.990 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m17.658 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.568 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.212 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404 [0m11.441 ms - 163[0m
[0mGET /css/home.css [33m404 [0m7.555 ms - 151[0m
[0mGET /css/layout.css [33m404 [0m8.309 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m5.802 ms - 155[0m
[0mGET /css/header.css [33m404 [0m9.205 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m9.837 ms - 153[0m
[0mGET /js/home_posts.js [33m404 [0m3.345 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m3.077 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m3.229 ms - 156[0m
[0mGET /users/profile [33m404 [0m5.939 ms - 152[0m
[0mGET /css/footer.css [33m404 [0m7.471 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m8.086 ms - 155[0m
[0mGET /users/profile [33m404 [0m5.950 ms - 152[0m
[0mGET /users/profile [33m404 [0m5.517 ms - 152[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [32m200 [0m13.500 ms - 2325[0m
[0mGET /users/profile/css/layout.css [33m404 [0m9.944 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m11.022 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m11.324 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m11.280 ms - 173[0m
[0mGET /users/profile/css/layout.css [33m404 [0m7.070 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m6.693 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m6.196 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404 [0m6.961 ms - 167[0m
[0mGET /users/profile/5ddbadb7d94cee09cc7d2a2a [36m304 [0m12.802 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m10.371 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m10.236 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m10.486 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m9.807 ms - 173[0m
[0mGET / [32m200 [0m25.747 ms - 6085[0m
[0mGET /css/layout.css [33m404 [0m29.465 ms - 153[0m
[0mGET /css/header.css [33m404 [0m11.847 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m12.916 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m14.978 ms - 153[0m
[0mGET /css/home.css [33m404 [0m12.542 ms - 151[0m
[0mGET /css/chat_box.css [33m404 [0m14.452 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.595 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m6.619 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m7.410 ms - 156[0m
[0mGET /js/chat_engine.js [33m404 [0m2.354 ms - 156[0m
[0mGET / [32m200 [0m24.373 ms - 6110[0m
[0mGET /css/layout.css [33m404 [0m9.245 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404 [0m16.591 ms - 163[0m
[0mGET /css/footer.css [33m404 [0m13.460 ms - 153[0m
[0mGET /css/header.css [33m404 [0m12.691 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m10.796 ms - 155[0m
[0mGET /css/home.css [33m404 [0m14.346 ms - 151[0m
[0mGET /js/home_posts.js [33m404 [0m13.228 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.454 ms - 157[0m
[0mGET /js/chat_engine.js [33m404 [0m5.536 ms - 156[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [32m200 [0m10.315 ms - 2375[0m
[0mGET /users/profile/css/layout.css [33m404 [0m11.767 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m10.828 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m8.523 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m9.455 ms - 173[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m304 [0m10.951 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404 [0m10.934 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m10.658 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m9.383 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m8.736 ms - 173[0m
[0mGET /users/profile/5ddbadb7d94cee09cc7d2a2a [32m200 [0m12.034 ms - 1991[0m
[0mGET /users/profile/css/layout.css [33m404 [0m19.707 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m17.600 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m17.539 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m15.760 ms - 173[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [36m304 [0m8.067 ms - -[0m
[0mGET /users/profile/css/header.css [33m404 [0m12.551 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404 [0m12.959 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m13.720 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m11.388 ms - 173[0m
[0mPOST /users/update/5ddc0b97f4cb2747a81152af [36m302 [0m28.131 ms - 164[0m
[0mGET /users/profile/5ddc0b97f4cb2747a81152af [32m200 [0m7.099 ms - 2418[0m
[0mGET /users/profile/css/layout.css [33m404 [0m15.388 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404 [0m11.852 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404 [0m11.329 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404 [0m13.224 ms - 173[0m
[0mGET / [36m304 [0m14.703 ms - -[0m
[0mGET /js/home_post_comments.js [33m404 [0m14.555 ms - 163[0m
[0mGET /css/layout.css [33m404 [0m15.075 ms - 153[0m
[0mGET /css/home.css [33m404 [0m11.699 ms - 151[0m
[0mGET /css/header.css [33m404 [0m11.040 ms - 153[0m
[0mGET /css/footer.css [33m404 [0m13.470 ms - 153[0m
[0mGET /css/chat_box.css [33m404 [0m11.414 ms - 155[0m
[0mGET /js/home_posts.js [33m404 [0m8.562 ms - 155[0m
[0mGET /js/chat_engine.js [33m404 [0m7.816 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404 [0m8.354 ms - 157[0m
